2022-04-12 13:20:33,214 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:20:33,352 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:20:33,394 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.Version] (Quarkus Main Thread) HHH000412: Hibernate ORM core version 5.6.5.Final
2022-04-12 13:20:33,457 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@413e4cd5
2022-04-12 13:20:33,457 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration character -> org.hibernate.type.CharacterType@475545b1
2022-04-12 13:20:33,457 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration char -> org.hibernate.type.CharacterType@475545b1
2022-04-12 13:20:33,457 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@475545b1
2022-04-12 13:20:33,458 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration short -> org.hibernate.type.ShortType@418251ac
2022-04-12 13:20:33,458 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration short -> org.hibernate.type.ShortType@418251ac
2022-04-12 13:20:33,458 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Short -> org.hibernate.type.ShortType@418251ac
2022-04-12 13:20:33,459 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration integer -> org.hibernate.type.IntegerType@21143d16
2022-04-12 13:20:33,459 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration int -> org.hibernate.type.IntegerType@21143d16
2022-04-12 13:20:33,459 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@21143d16
2022-04-12 13:20:33,460 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration long -> org.hibernate.type.LongType@127f9505
2022-04-12 13:20:33,460 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration long -> org.hibernate.type.LongType@127f9505
2022-04-12 13:20:33,460 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Long -> org.hibernate.type.LongType@127f9505
2022-04-12 13:20:33,460 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration float -> org.hibernate.type.FloatType@7fea3236
2022-04-12 13:20:33,460 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration float -> org.hibernate.type.FloatType@7fea3236
2022-04-12 13:20:33,460 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7fea3236
2022-04-12 13:20:33,461 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration double -> org.hibernate.type.DoubleType@2c360356
2022-04-12 13:20:33,461 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration double -> org.hibernate.type.DoubleType@2c360356
2022-04-12 13:20:33,461 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@2c360356
2022-04-12 13:20:33,461 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2cca674b
2022-04-12 13:20:33,461 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2cca674b
2022-04-12 13:20:33,462 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4273186a
2022-04-12 13:20:33,462 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4273186a
2022-04-12 13:20:33,463 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration string -> org.hibernate.type.StringType@6c26f990
2022-04-12 13:20:33,463 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.String -> org.hibernate.type.StringType@6c26f990
2022-04-12 13:20:33,463 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration nstring -> org.hibernate.type.StringNVarcharType@70167bf1
2022-04-12 13:20:33,464 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@f19aa87
2022-04-12 13:20:33,464 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration url -> org.hibernate.type.UrlType@55f35346
2022-04-12 13:20:33,464 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.net.URL -> org.hibernate.type.UrlType@55f35346
2022-04-12 13:20:33,465 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration Duration -> org.hibernate.type.DurationType@ec2ca11
2022-04-12 13:20:33,465 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.Duration -> org.hibernate.type.DurationType@ec2ca11
2022-04-12 13:20:33,469 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration Instant -> org.hibernate.type.InstantType@4d48e1cb
2022-04-12 13:20:33,469 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.Instant -> org.hibernate.type.InstantType@4d48e1cb
2022-04-12 13:20:33,470 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@fc72777
2022-04-12 13:20:33,470 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@fc72777
2022-04-12 13:20:33,470 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration LocalDate -> org.hibernate.type.LocalDateType@40612caa
2022-04-12 13:20:33,470 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@40612caa
2022-04-12 13:20:33,471 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@586be4f5
2022-04-12 13:20:33,471 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@586be4f5
2022-04-12 13:20:33,472 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@52a7108a
2022-04-12 13:20:33,472 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@52a7108a
2022-04-12 13:20:33,473 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@646d6936
2022-04-12 13:20:33,473 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@646d6936
2022-04-12 13:20:33,474 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@2da00d6d
2022-04-12 13:20:33,474 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@2da00d6d
2022-04-12 13:20:33,476 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration date -> org.hibernate.type.DateType@2aeb0860
2022-04-12 13:20:33,476 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.sql.Date -> org.hibernate.type.DateType@2aeb0860
2022-04-12 13:20:33,477 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration time -> org.hibernate.type.TimeType@40226ef7
2022-04-12 13:20:33,477 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.sql.Time -> org.hibernate.type.TimeType@40226ef7
2022-04-12 13:20:33,478 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration timestamp -> org.hibernate.type.TimestampType@4f898b1c
2022-04-12 13:20:33,478 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4f898b1c
2022-04-12 13:20:33,478 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4f898b1c
2022-04-12 13:20:33,479 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@626f2ce5
2022-04-12 13:20:33,480 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration calendar -> org.hibernate.type.CalendarType@10b580c0
2022-04-12 13:20:33,480 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@10b580c0
2022-04-12 13:20:33,480 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@10b580c0
2022-04-12 13:20:33,480 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@433301f7
2022-04-12 13:20:33,481 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@40e1a3e6
2022-04-12 13:20:33,482 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration locale -> org.hibernate.type.LocaleType@5bf2b71b
2022-04-12 13:20:33,482 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5bf2b71b
2022-04-12 13:20:33,482 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration currency -> org.hibernate.type.CurrencyType@67fd9f25
2022-04-12 13:20:33,482 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@67fd9f25
2022-04-12 13:20:33,483 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration timezone -> org.hibernate.type.TimeZoneType@3c9a1694
2022-04-12 13:20:33,483 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@3c9a1694
2022-04-12 13:20:33,484 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration class -> org.hibernate.type.ClassType@71a97c72
2022-04-12 13:20:33,484 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Class -> org.hibernate.type.ClassType@71a97c72
2022-04-12 13:20:33,484 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3fad4733
2022-04-12 13:20:33,484 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3fad4733
2022-04-12 13:20:33,484 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@3422e354
2022-04-12 13:20:33,485 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration binary -> org.hibernate.type.BinaryType@58e07df2
2022-04-12 13:20:33,485 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration byte[] -> org.hibernate.type.BinaryType@58e07df2
2022-04-12 13:20:33,485 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration [B -> org.hibernate.type.BinaryType@58e07df2
2022-04-12 13:20:33,486 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6210c070
2022-04-12 13:20:33,486 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6210c070
2022-04-12 13:20:33,486 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6210c070
2022-04-12 13:20:33,487 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration row_version -> org.hibernate.type.RowVersionType@375187de
2022-04-12 13:20:33,487 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration image -> org.hibernate.type.ImageType@144aea23
2022-04-12 13:20:33,487 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration characters -> org.hibernate.type.CharArrayType@4f9e1ab5
2022-04-12 13:20:33,487 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration char[] -> org.hibernate.type.CharArrayType@4f9e1ab5
2022-04-12 13:20:33,487 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration [C -> org.hibernate.type.CharArrayType@4f9e1ab5
2022-04-12 13:20:33,488 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2b694076
2022-04-12 13:20:33,488 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2b694076
2022-04-12 13:20:33,488 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2b694076
2022-04-12 13:20:33,488 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration text -> org.hibernate.type.TextType@103d4db2
2022-04-12 13:20:33,489 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration ntext -> org.hibernate.type.NTextType@53e5b664
2022-04-12 13:20:33,490 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration blob -> org.hibernate.type.BlobType@6c11451f
2022-04-12 13:20:33,490 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6c11451f
2022-04-12 13:20:33,490 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@d9ac21b
2022-04-12 13:20:33,491 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration clob -> org.hibernate.type.ClobType@77b04ec7
2022-04-12 13:20:33,491 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@77b04ec7
2022-04-12 13:20:33,492 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration nclob -> org.hibernate.type.NClobType@99880c3
2022-04-12 13:20:33,492 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@99880c3
2022-04-12 13:20:33,492 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6fc70552
2022-04-12 13:20:33,492 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@349698ab
2022-04-12 13:20:33,493 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration serializable -> org.hibernate.type.SerializableType@41a53e88
2022-04-12 13:20:33,496 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration object -> org.hibernate.type.ObjectType@cf630e7
2022-04-12 13:20:33,496 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@cf630e7
2022-04-12 13:20:33,496 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5b4c59be
